岗位ID,岗位名称,公司名称,薪资范围,最低薪资,最高薪资,中位薪资,学历要求,经验要求,工作城市,公司规模,公司行业,技能要求
JOB30001,数据分析师,美团,15K-21K,15000,21000,18000,本科,1-3年,南京,500-999人,企业服务,数据分析 | 统计学 | 机器学习
JOB30002,数据分析师,滴滴,11K-21K,11000,21000,16000,本科,1-3年,西安,1000-9999人,电商,Python | 机器学习 | SQL
JOB30003,数据分析师,携程,15K-20K,15000,20000,17500,本科,1-3年,北京,100-499人,金融科技,Tableau | Python | SQL | Excel
JOB30004,数据分析师,百度,14K-21K,14000,21000,17500,本科,1年以下,苏州,10000人以上,互联网,SQL | Python | 机器学习 | Excel | 数据分析 | 数据可视化
JOB30005,数据分析师,滴滴,13K-21K,13000,21000,17000,硕士,1-3年,上海,20-99人,互联网,数据可视化 | 统计学 | Tableau | SQL | Python | Excel
JOB30006,数据分析师,快手,13K-23K,13000,23000,18000,本科,1年以下,南京,10000人以上,游戏,SPSS | 数据分析 | Python
JOB30007,数据分析师,百度,8K-15K,8000,15000,11500,本科,1-3年,上海,1000-9999人,互联网,统计学 | 数据分析 | 数据可视化 | SPSS | 机器学习 | SQL
JOB30008,数据分析师,滴滴,15K-22K,15000,22000,18500,本科,3-5年,深圳,20-99人,企业服务,机器学习 | SPSS | Python | Power BI
JOB30009,数据分析师,爱奇艺,13K-20K,13000,20000,16500,本科,1-3年,北京,500-999人,电商,SPSS | 机器学习 | Tableau | 数据可视化 | Python
JOB30010,数据分析师,滴滴,11K-21K,11000,21000,16000,硕士,1年以下,深圳,20-99人,企业服务,Python | 机器学习 | 统计学
JOB30011,数据分析师,滴滴,14K-21K,14000,21000,17500,本科,1-3年,杭州,100-499人,游戏,统计学 | SPSS | SQL | Power BI | 数据分析
JOB30012,数据分析师,京东,14K-19K,14000,19000,16500,本科,3-5年,武汉,1000-9999人,金融科技,Power BI | 机器学习 | Python
JOB30013,数据分析师,爱奇艺,10K-16K,10000,16000,13000,本科,1-3年,南京,100-499人,互联网,数据分析 | SQL | Python
JOB30014,数据分析师,携程,9K-16K,9000,16000,12500,硕士,1年以下,深圳,1000-9999人,电商,SQL | 数据可视化 | 数据分析
JOB30015,数据分析师,爱奇艺,8K-13K,8000,13000,10500,本科,1-3年,杭州,1000-9999人,金融科技,统计学 | SQL | 机器学习 | SPSS
JOB30016,数据分析师,美团,8K-13K,8000,13000,10500,本科,不限,苏州,100-499人,教育科技,Excel | 机器学习 | Power BI | 数据分析
JOB30017,数据分析师,拼多多,15K-25K,15000,25000,20000,本科,1年以下,南京,20-99人,教育科技,SQL | 数据分析 | SPSS | 数据可视化
JOB30018,数据分析师,拼多多,15K-20K,15000,20000,17500,本科,1-3年,北京,10000人以上,教育科技,Tableau | SQL | Python
JOB30019,数据分析师,阿里巴巴,13K-18K,13000,18000,15500,大专,1-3年,上海,20-99人,企业服务,SQL | 数据可视化 | Power BI | 统计学
JOB30020,数据分析师,滴滴,12K-19K,12000,19000,15500,硕士,1年以下,西安,1000-9999人,电商,Tableau | Power BI | Excel
JOB30021,数据分析师,阿里巴巴,15K-25K,15000,25000,20000,本科,3-5年,广州,20-99人,电商,SPSS | 数据可视化 | Tableau | 数据分析 | Excel
JOB30022,数据分析师,B站,10K-17K,10000,17000,13500,本科,1年以下,杭州,100-499人,游戏,SPSS | 数据可视化 | Tableau | Power BI
JOB30023,数据分析师,携程,14K-19K,14000,19000,16500,本科,1年以下,深圳,10000人以上,电商,统计学 | 机器学习 | SQL | Python
JOB30024,商业分析师,快手,12K-22K,12000,22000,17000,本科,1年以下,南京,1000-9999人,互联网,SPSS | 数据可视化 | Python | Tableau | SQL
JOB30025,商业分析师,京东,11K-16K,11000,16000,13500,本科,1-3年,广州,500-999人,互联网,SQL | 数据分析 | SPSS | Python | 统计学 | 数据可视化
JOB30026,商业分析师,贝壳找房,9K-17K,9000,17000,13000,硕士,1年以下,上海,10000人以上,金融科技,SQL | Python | Power BI
JOB30027,商业分析师,拼多多,12K-21K,12000,21000,16500,本科,不限,成都,10000人以上,企业服务,Python | 数据分析 | 统计学
JOB30028,商业分析师,网易,14K-22K,14000,22000,18000,本科,1年以下,北京,500-999人,游戏,Python | SPSS | 统计学 | Power BI
JOB30029,商业分析师,滴滴,11K-21K,11000,21000,16000,本科,1-3年,杭州,1000-9999人,企业服务,机器学习 | 数据分析 | SPSS | Power BI
JOB30030,商业分析师,腾讯,11K-18K,11000,18000,14500,本科,不限,广州,20-99人,电商,统计学 | 数据分析 | SQL | 数据可视化 | Excel
